<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTitleKey</key>
	<string>July 9, 2024</string>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.calendar.continuity.date_selection</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAa8QGAsMKSorLC0uLzAxMjM0Nz0+P0NGR0FISVUkbnVs
	bNMNDg8QHChXTlMua2V5c1pOUy5vYmplY3RzViRjbGFzc6sREhMUFRYXGBkaG4ACgAOA
	BIAFgAaAB4AIgAmACoALgAyrHR4fICEiIyQdJB6ADYAPgBCAEYATgBSAFYAWgA2AFoAP
	gBdfEDVfVXNlckFjdGl2aXR5U3RhdGVSZXN0b3JlX0NvbGxhcHNlZFNlY3Rpb25JZGVu
	dGlmaWVyc18QK19Vc2VyQWN0aXZpdHlTdGF0ZVJlc3RvcmVfTWFpbnRhaW5Ub2RheV9L
	ZXlfECxjb20uYXBwbGUuY2FsZW5kYXJVSUtpdC51c2VyQWN0aXZpdHkudmVyc2lvbl8Q
	I19Vc2VyQWN0aXZpdHlTdGF0ZVJlc3RvcmVfVGltZXN0YW1wXxApY29tLmFwcGxlLmNh
	bGVuZGFyVUlLaXQudXNlckFjdGl2aXR5LnR5cGVfECljb20uYXBwbGUuY2FsZW5kYXJV
	SUtpdC51c2VyQWN0aXZpdHkudmlld18QKWNvbS5hcHBsZS5jYWxlbmRhclVJS2l0LnVz
	ZXJBY3Rpdml0eS5kYXRlXxAtX1VzZXJBY3Rpdml0eVN0YXRlUmVzdG9yZV9MYXN0U2lk
	ZWJhck1vZGVfS2V5XxAsX1VzZXJBY3Rpdml0eVN0YXRlUmVzdG9yZV9JbnZpc2libGVD
	YWxlbmRhcnNfEClfVXNlckFjdGl2aXR5U3RhdGVSZXN0b3JlX0ZvY3VzRmlsdGVyTW9k
	ZV8QHl9Vc2VyQWN0aXZpdHlTdGF0ZVJlc3RvcmVfRmxhZ9IODzU2oIAO0jg5OjtaJGNs
	YXNzbmFtZVgkY2xhc3Nlc1VOU1NldKI6PFhOU09iamVjdAkSAAEAAdJAD0FCV05TLnRp
	bWUjQcYewKQAAACAEtI4OURFVk5TRGF0ZaJEPBEQARABEADSODlKS1xOU0RpY3Rpb25h
	cnmiTDxcTlNEaWN0aW9uYXJ5AAgAEQAaACQAKQAyADcASQBMAHcAeQCUAJoAoQCpALQA
	uwDHAMkAywDNAM8A0QDTANUA1wDZANsA3QDpAOsA7QDvAPEA8wD1APcA+QD7AP0A/wEB
	ATkBZwGWAbwB6AIUAkACcAKfAssC7ALxAvIC9AL5AwQDDQMTAxYDHwMgAyUDKgMyAzsD
	PQNCA0kDTANPA1EDUwNYA2UDaAAAAAAAAAIBAAAAAAAAAE0AAAAAAAAAAAAAAAAAAAN1
	</data>
</dict>
</plist>
