<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D3E5B9BD-B102-4F92-8B66-9A2F85098D0C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EC6F7B7-8E65-4BA4-8C8C-557BAC8869D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9ABDD4C0-F2B8-434F-92CA-A8EC01E26A26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91A26091-4E18-425A-814A-8E680495E91B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE899BFC-C1F0-456E-BE18-5C2651C593F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D34E4095-1E7D-4118-8D4D-D048E171DFE4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7406D6CE-4876-4A26-85DE-9FE2AE41BDD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39D5FFBF-0A9F-4739-BB0E-D7139EAAECAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51B7A2ED-B672-4299-B2ED-D82908C56A62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16C70CF3-FCFF-453D-B012-F50261A9AA82</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8BB7EEE-C832-4ACB-BB26-4B4B3CDCB541</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F65A6F0B-DF9B-4D3E-8115-1BD1D2107DFB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08D8B988-CFE2-4942-B986-305B92C57E5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A59D817-AEB0-48A8-8318-2E88FDD2819A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>078CBEDC-DD75-4274-B61B-250472F9E59B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C202B9F3-F3CF-44D4-B24D-0670C1BEBC7B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>160B0DF5-F614-4380-8A65-4401EAE3060D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E555E7D-2A1D-4792-B682-DB0AFD364BFD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DFB4FA30-AA1C-4ACE-9DF6-41EF71B44B20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABBEA5CF-29C3-4FA0-A9E5-BC629374E28E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7E5C3951-749F-4946-97A3-CA59BFD88756</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
